Memory Taak",Kies 'AMS Taak + Visual Memory Taak' als het de eerste keer is dat het kind de taken doet. Kies 'alleen Visual Memory Taak " als dat de enige taak is die dit kind nog mist.,Je ziet straks een aantal blauwe stippen en gele stippen. Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt wijzen naar de kant waar meer stippen zijn of zeg gewoon "blauw" of "geel". Experimentator: druk op de  “S” toets voor blauw en op de “L” toets voor geel.,"Goed gedaan!
Druk op q" om verder te gaan."",Welkom!,"Ik ga je een aantal plaatjes(NL)/prentjes(B) laten zien. Daana moet jij naar de plaatjes wijzen die je net gezien hebt.
Klaar?",Denk eraan! Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Klaar?,Nu gaan we meer plaatjes(NL)/prentjes(B) bekijken. Laten we oefenen!,Denk eraan! Wijs naar de plaatjes(NL)/prentjes(B) die je net gezien hebt.,Dank je wel!,"Denk eraan!
Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt naar de kant wijzen die meer stippen heeft of je kunt alleen blauw" of "geel" zeggen."","Ja, dat is goed! Er zijn meer blauwe stippen.","Uh oh, dat is niet goed! Kijk, het maakt niet uit hoe ver de stippen uit elkaar liggen of hoe groot ze zijn, er zijn meer stippen aan deze kant.","Ja, dat is goed! Er zijn meer gele stippen.",,Age3_test27_rect.png,3,,l,l,27,2,,,equated,0,equated,0,right,51920,5892,5892,0,1,0,,,,17,34,17,34,51923,51924,5892,5892,43,22,21,15,1114,1572,88,83,0.11348,0.11347,346.360590058275,176.714586764426,0_equated_0,2,b3,2_equated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,None,0,,,,,,,,128.7362923999317,128.7362923999317,None,128.7362923999317,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mn003,11,6,2021,3 or younger,KULeuven,Dutch,no,2025-04-22_11h52.53.377,manynumbers_ams_visualmemory_v2025.0301B,2022.2.5,60.081566796619256,
5,dutch,Arial,De ParticipantID box is leeg.,De leeftijd gebaseerd op geboortedatum en de leeftijdsgroep matchen niet met elkaar.,Druk op de spatiebalk en voer de informatie opnieuw in.,Druk a.u.b. op de spatiebalk.,Wijs naar de kant waar meer stippen zijn.,Kijk naar dit plaatje(NL)/prentje(B).,Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Kijk naar deze plaatjes(NL)/prentjes(B).,Wijs naar de plaatjes(NL)/prentjes(B)die je net gezien hebt.,"Nu gaan we er nog wat meer doen, maar ik zeg nu niet meer of je het goed of fout hebt.",Dat is juist. Dit is het plaatje(NL)/prentje(B) dat je hebt gezien.,Dat is goed. Dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.,"Oei, dit is het plaatje(NL)/prentje(B) dat je hebt gezien.","Uh Oh, dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.","Welkom!
Bevestig alsjeblieft de volgende informatie",Druk op de spatiebalk als deze informatie correct is. Of druk Esc als er fouten zijn.,Je participant ID is: ,De leeftijd gebaseerd op de geboortedatum die je ingevoerd hebt is: ,De leeftijdsgroep van het kind die je ingevoerd hebt is: ,"AMS taak +
Visual Memory Taak","alleen Visual
Memory Taak",Kies 'AMS Taak + Visual Memory Taak' als het de eerste keer is dat het kind de taken doet. Kies 'alleen Visual Memory Taak " als dat de enige taak is die dit kind nog mist.,Je ziet straks een aantal blauwe stippen en gele stippen. Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt wijzen naar de kant waar meer stippen zijn of zeg gewoon "blauw" of "geel". Experimentator: druk op de  “S” toets voor blauw en op de “L” toets voor geel.,"Goed gedaan!
Druk op q" om verder te gaan."",Welkom!,"Ik ga je een aantal plaatjes(NL)/prentjes(B) laten zien. Daana moet jij naar de plaatjes wijzen die je net gezien hebt.
Klaar?",Denk eraan! Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Klaar?,Nu gaan we meer plaatjes(NL)/prentjes(B) bekijken. Laten we oefenen!,Denk eraan! Wijs naar de plaatjes(NL)/prentjes(B) die je net gezien hebt.,Dank je wel!,"Denk eraan!
Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt naar de kant wijzen die meer stippen heeft of je kunt alleen blauw" of "geel" zeggen."","Ja, dat is goed! Er zijn meer blauwe stippen.","Uh oh, dat is niet goed! Kijk, het maakt niet uit hoe ver de stippen uit elkaar liggen of hoe groot ze zijn, er zijn meer stippen aan deze kant.","Ja, dat is goed! Er zijn meer gele stippen.",,Age3_test5_rect.png,3,,a,s,5,2.5,,,equated,equated,0,0,left,79018,3000,7500,0,1,1,,,,10,25,25,10,79037,78988,7500,3000,41,84,19,19,1519,610,109,122,0.094892,0.03798,283.528736986479,283.528736986479,equated_0_0,3,b2,3_equated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,None,0,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mn003,11,6,2021,3 or younger,KULeuven,Dutch,no,2025-04-22_11h52.53.377,manynumbers_ams_visualmemory_v2025.0301B,2022.2.5,60.081566796619256,
5,dutch,Arial,De ParticipantID box is leeg.,De leeftijd gebaseerd op geboortedatum en de leeftijdsgroep matchen niet met elkaar.,Druk op de spatiebalk en voer de informatie opnieuw in.,Druk a.u.b. op de spatiebalk.,Wijs naar de kant waar meer stippen zijn.,Kijk naar dit plaatje(NL)/prentje(B).,Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Kijk naar deze plaatjes(NL)/prentjes(B).,Wijs naar de plaatjes(NL)/prentjes(B)die je net gezien hebt.,"Nu gaan we er nog wat meer doen, maar ik zeg nu niet meer of je het goed of fout hebt.",Dat is juist. Dit is het plaatje(NL)/prentje(B) dat je hebt gezien.,Dat is goed. Dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.,"Oei, dit is het plaatje(NL)/prentje(B) dat je hebt gezien.","Uh Oh, dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.","Welkom!
Bevestig alsjeblieft de volgende informatie",Druk op de spatiebalk als deze informatie correct is. Of druk Esc als er fouten zijn.,Je participant ID is: ,De leeftijd gebaseerd op de geboortedatum die je ingevoerd hebt is: ,De leeftijdsgroep van het kind die je ingevoerd hebt is: ,"AMS taak +
Visual Memory Taak","alleen Visual
Memory Taak",Kies 'AMS Taak + Visual Memory Taak' als het de eerste keer is dat het kind de taken doet. Kies 'alleen Visual Memory Taak " als dat de enige taak is die dit kind nog mist.,Je ziet straks een aantal blauwe stippen en gele stippen. Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt wijzen naar de kant waar meer stippen zijn of zeg gewoon "blauw" of "geel". Experimentator: druk op de  “S” toets voor blauw en op de “L” toets voor geel.,"Goed gedaan!
Druk op q" om verder te gaan."",Welkom!,"Ik ga je een aantal plaatjes(NL)/prentjes(B) laten zien. Daana moet jij naar de plaatjes wijzen die je net gezien hebt.
Klaar?",Denk eraan! Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Klaar?,Nu gaan we meer plaatjes(NL)/prentjes(B) bekijken. Laten we oefenen!,Denk eraan! Wijs naar de plaatjes(NL)/prentjes(B) die je net gezien hebt.,Dank je wel!,"Denk eraan!
Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt naar de kant wijzen die meer stippen heeft of je kunt alleen blauw" of "geel" zeggen."","Ja, dat is goed! Er zijn meer blauwe stippen.","Uh oh, dat is niet goed! Kijk, het maakt niet uit hoe ver de stippen uit elkaar liggen of hoe groot ze zijn, er zijn meer stippen aan deze kant.","Ja, dat is goed! Er zijn meer gele stippen.",,Age3_test6_rect.png,3,,l,l,6,2.5,,,equated,equated,0,0,right,114665,3600,9000,0,1,0,,,,12,30,12,30,115000,115000,3600,9000,100,38,19,19,728,1812,146,131,0.031405,0.078512,283.528736986479,283.528736986479,equated_0_0,3,b1,3_equated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,None,0,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mn003,11,6,2021,3 or younger,KULeuven,Dutch,no,2025-04-22_11h52.53.377,manynumbers_ams_visualmemory_v2025.0301B,2022.2.5,60.081566796619256,
5,dutch,Arial,De ParticipantID box is leeg.,De leeftijd gebaseerd op geboortedatum en de leeftijdsgroep matchen niet met elkaar.,Druk op de spatiebalk en voer de informatie opnieuw in.,Druk a.u.b. op de spatiebalk.,Wijs naar de kant waar meer stippen zijn.,Kijk naar dit plaatje(NL)/prentje(B).,Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Kijk naar deze plaatjes(NL)/prentjes(B).,Wijs naar de plaatjes(NL)/prentjes(B)die je net gezien hebt.,"Nu gaan we er nog wat meer doen, maar ik zeg nu niet meer of je het goed of fout hebt.",Dat is juist. Dit is het plaatje(NL)/prentje(B) dat je hebt gezien.,Dat is goed. Dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.,"Oei, dit is het plaatje(NL)/prentje(B) dat je hebt gezien.","Uh Oh, dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.","Welkom!
Bevestig alsjeblieft de volgende informatie",Druk op de spatiebalk als deze informatie correct is. Of druk Esc als er fouten zijn.,Je participant ID is: ,De leeftijd gebaseerd op de geboortedatum die je ingevoerd hebt is: ,De leeftijdsgroep van het kind die je ingevoerd hebt is: ,"AMS taak +
Visual Memory Taak","alleen Visual
Memory Taak",Kies 'AMS Taak + Visual Memory Taak' als het de eerste keer is dat het kind de taken doet. Kies 'alleen Visual Memory Taak " als dat de enige taak is die dit kind nog mist.,Je ziet straks een aantal blauwe stippen en gele stippen. Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt wijzen naar de kant waar meer stippen zijn of zeg gewoon "blauw" of "geel". Experimentator: druk op de  “S” toets voor blauw en op de “L” toets voor geel.,"Goed gedaan!
Druk op q" om verder te gaan."",Welkom!,"Ik ga je een aantal plaatjes(NL)/prentjes(B) laten zien. Daana moet jij naar de plaatjes wijzen die je net gezien hebt.
Klaar?",Denk eraan! Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Klaar?,Nu gaan we meer plaatjes(NL)/prentjes(B) bekijken. Laten we oefenen!,Denk eraan! Wijs naar de plaatjes(NL)/prentjes(B) die je net gezien hebt.,Dank je wel!,"Denk eraan!
Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt naar de kant wijzen die meer stippen heeft of je kunt alleen blauw" of "geel" zeggen."","Ja, dat is goed! Er zijn meer blauwe stippen.","Uh oh, dat is niet goed! Kijk, het maakt niet uit hoe ver de stippen uit elkaar liggen of hoe groot ze zijn, er zijn meer stippen aan deze kant.","Ja, dat is goed! Er zijn meer gele stippen.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,sample1,colored PNG/PICTURE_203.png,None,None,None,None,colored PNG/PICTURE_203.png,colored PNG/PICTURE_508.png,None,None,None,1,1,0,0,0,0,0,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.78338130004704,128.7362923999317,None,space,7.199138999916613,space,9.754772100131959,145.8139549996704,145.8139549996704,145.8139549996704,space,2.3019151999615133,148.1798144998029,148.1798144998029,148.1798144998029,148.1798144998029,151.1957597997971,151.1957597997971,None,32.75194279989228,151.7124759000726,0.04521969985216856,151.7124759000726,151.7124759000726,151.7124759000726,151.7124759000726,151.7124759000726,151.7124759000726,0,1,47.697901899926364,14.945959100034088,1,1,"[-0.06759259259259259, 0.058333333333333334, 0.058333333333333334, -0.08055555555555556, 0.6138888888888889]","[-0.027777777777777776, -0.011111111111111112, -0.011111111111111112, -0.012037037037037037, -0.35648148148148145]","[1, 1, 1, 1, 1]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[10.184813099913299, 13.167174499947578, 13.533428400289267, 14.200108800083399, 14.916437100153416]","['P2T_rectangle', 'P1T_rectangle', 'P1T_rectangle', 'P2T_rectangle']",166.62347449967638,167.1234371997416,167.1234371997416,167.1234371997416,167.1234371997416,167.1234371997416,167.1234371997416,space,3.477504700422287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mn003,11,6,2021,3 or younger,KULeuven,Dutch,no,2025-04-22_11h52.53.377,manynumbers_ams_visualmemory_v2025.0301B,2022.2.5,60.081566796619256,
5,dutch,Arial,De ParticipantID box is leeg.,De leeftijd gebaseerd op geboortedatum en de leeftijdsgroep matchen niet met elkaar.,Druk op de spatiebalk en voer de informatie opnieuw in.,Druk a.u.b. op de spatiebalk.,Wijs naar de kant waar meer stippen zijn.,Kijk naar dit plaatje(NL)/prentje(B).,Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Kijk naar deze plaatjes(NL)/prentjes(B).,Wijs naar de plaatjes(NL)/prentjes(B)die je net gezien hebt.,"Nu gaan we er nog wat meer doen, maar ik zeg nu niet meer of je het goed of fout hebt.",Dat is juist. Dit is het plaatje(NL)/prentje(B) dat je hebt gezien.,Dat is goed. Dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.,"Oei, dit is het plaatje(NL)/prentje(B) dat je hebt gezien.","Uh Oh, dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.","Welkom!
Bevestig alsjeblieft de volgende informatie",Druk op de spatiebalk als deze informatie correct is. Of druk Esc als er fouten zijn.,Je participant ID is: ,De leeftijd gebaseerd op de geboortedatum die je ingevoerd hebt is: ,De leeftijdsgroep van het kind die je ingevoerd hebt is: ,"AMS taak +
Visual Memory Taak","alleen Visual
Memory Taak",Kies 'AMS Taak + Visual Memory Taak' als het de eerste keer is dat het kind de taken doet. Kies 'alleen Visual Memory Taak " als dat de enige taak is die dit kind nog mist.,Je ziet straks een aantal blauwe stippen en gele stippen. Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt wijzen naar de kant waar meer stippen zijn of zeg gewoon "blauw" of "geel". Experimentator: druk op de  “S” toets voor blauw en op de “L” toets voor geel.,"Goed gedaan!
Druk op q" om verder te gaan."",Welkom!,"Ik ga je een aantal plaatjes(NL)/prentjes(B) laten zien. Daana moet jij naar de plaatjes wijzen die je net gezien hebt.
Klaar?",Denk eraan! Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Klaar?,Nu gaan we meer plaatjes(NL)/prentjes(B) bekijken. Laten we oefenen!,Denk eraan! Wijs naar de plaatjes(NL)/prentjes(B) die je net gezien hebt.,Dank je wel!,"Denk eraan!
Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt naar de kant wijzen die meer stippen heeft of je kunt alleen blauw" of "geel" zeggen."","Ja, dat is goed! Er zijn meer blauwe stippen.","Uh oh, dat is niet goed! Kijk, het maakt niet uit hoe ver de stippen uit elkaar liggen of hoe groot ze zijn, er zijn meer stippen aan deze kant.","Ja, dat is goed! Er zijn meer gele stippen.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,item01,colored PNG/PICTURE_78.png,,,,blank.png,colored PNG/PICTURE_353.png,colored PNG/PICTURE_78.png,blank.png,blank.png,blank.png,1,0,0,1,0,0,0,2,test_p3,2.3,p3,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.677280799951404,,,,,,,,,,,70.59008989995345,13.91280910000205,,1,,,,,,,,,,,,,,,,,None,space,0.7615339998155832,171.47181349992752,171.47181349992752,171.47181349992752,space,0.5759758003987372,172.08803049987182,172.08803049987182,172.08803049987182,172.08803049987182,175.08754900004715,175.08754900004715,None,175.65408389968798,0.05512899998575449,175.65408389968798,175.65408389968798,175.65408389968798,175.65408389968798,175.65408389968798,175.65408389968798,175.65408389968798,175.65408389968798,175.65408389968798,175.65408389968798,175.65408389968798,175.65408389968798,175.65408389968798,1,1,0.6175925925925926,-0.34814814814814815,1,0,0,finish_2,189.5323230996728,0.02950800023972988,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,0.6175925925925926,-0.34814814814814815,1,0,0,189.5323230996728,0.027291699778288603,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,189.5323230996728,0.6175925925925926,-0.34814814814814815,1,0,0,0.6175925925925926,-0.34814814814814815,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,mn003,11,6,2021,3 or younger,KULeuven,Dutch,no,2025-04-22_11h52.53.377,manynumbers_ams_visualmemory_v2025.0301B,2022.2.5,60.081566796619256,
5,dutch,Arial,De ParticipantID box is leeg.,De leeftijd gebaseerd op geboortedatum en de leeftijdsgroep matchen niet met elkaar.,Druk op de spatiebalk en voer de informatie opnieuw in.,Druk a.u.b. op de spatiebalk.,Wijs naar de kant waar meer stippen zijn.,Kijk naar dit plaatje(NL)/prentje(B).,Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Kijk naar deze plaatjes(NL)/prentjes(B).,Wijs naar de plaatjes(NL)/prentjes(B)die je net gezien hebt.,"Nu gaan we er nog wat meer doen, maar ik zeg nu niet meer of je het goed of fout hebt.",Dat is juist. Dit is het plaatje(NL)/prentje(B) dat je hebt gezien.,Dat is goed. Dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.,"Oei, dit is het plaatje(NL)/prentje(B) dat je hebt gezien.","Uh Oh, dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.","Welkom!
Bevestig alsjeblieft de volgende informatie",Druk op de spatiebalk als deze informatie correct is. Of druk Esc als er fouten zijn.,Je participant ID is: ,De leeftijd gebaseerd op de geboortedatum die je ingevoerd hebt is: ,De leeftijdsgroep van het kind die je ingevoerd hebt is: ,"AMS taak +
Visual Memory Taak","alleen Visual
Memory Taak",Kies 'AMS Taak + Visual Memory Taak' als het de eerste keer is dat het kind de taken doet. Kies 'alleen Visual Memory Taak " als dat de enige taak is die dit kind nog mist.,Je ziet straks een aantal blauwe stippen en gele stippen. Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt wijzen naar de kant waar meer stippen zijn of zeg gewoon "blauw" of "geel". Experimentator: druk op de  “S” toets voor blauw en op de “L” toets voor geel.,"Goed gedaan!
Druk op q" om verder te gaan."",Welkom!,"Ik ga je een aantal plaatjes(NL)/prentjes(B) laten zien. Daana moet jij naar de plaatjes wijzen die je net gezien hebt.
Klaar?",Denk eraan! Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Klaar?,Nu gaan we meer plaatjes(NL)/prentjes(B) bekijken. Laten we oefenen!,Denk eraan! Wijs naar de plaatjes(NL)/prentjes(B) die je net gezien hebt.,Dank je wel!,"Denk eraan!
Jouw taak is om mij te vertellen welke kleur meer stippen heeft. Je kunt naar de kant wijzen die meer stippen heeft of je kunt alleen blauw" of "geel" zeggen."","Ja, dat is goed! Er zijn meer blauwe stippen.","Uh oh, dat is niet goed! Kijk, het maakt niet uit hoe ver de stippen uit elkaar liggen of hoe groot ze zijn, er zijn meer stippen aan deze kant.","Ja, dat is goed! Er zijn meer gele stippen.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,item02,colored PNG/PICTURE_423.png,,,,blank.png,colored PNG/PICTURE_423.png,colored PNG/PICTURE_695.png,blank.png,blank.png,blank.png,1,0,1,0,0,0,0,2,test_p2,2.3,p2,blank.png,blank.png,blank.png,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.02104379981756,,,,,,,,,1,,101.42821449972689,26.40717069990933,,1,,,,,,,,,,,,,,,,,,,,189.5323230996728,189.5323230996728,189.5323230996728,space,0.8571778000332415,190.43219680013135,190.43219680013135,190.43219680013135,190.43219680013135,193.43126789992675,193.43126789992675,None,193.98259539995342,0.04328789981082082,193.98259539995342,193.98259539995342,193.98259539995342,193.98259539995342,193.98259539995342,193.98259539995342,193.98259539995342,193.98259539995342,193.98259539995342,193.98259539995342,193.98259539995342,193.98259539995342,193.98259539995342,,1,0.6203703703703703,-0.3453703703703704,1,0,0,finish_2,220.37183099985123,0.0209069000557065,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,0.6203703703703703,-0.3453703703703704,1,0,0,220.37183099985123,0.021852099802345037,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,220.37183099985123,0.6203703703703703,-0.3453703703703704,1,0,0,0.6203703703703703,-0.3453703703703704,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,mn003,11,6,2021,3 or younger,KULeuven,Dutch,no,2025-04-22_11h52.53.377,manynumbers_ams_visualmemory_v2025.0301B,2022.2.5,60.081566796619256,
5,dutch,Arial,De ParticipantID box is leeg.,De leeftijd gebaseerd op geboortedatum en de leeftijdsgroep matchen niet met elkaar.,Druk op de spatiebalk en voer de informatie opnieuw in.,Druk a.u.b. op de spatiebalk.,Wijs naar de kant waar meer stippen zijn.,Kijk naar dit plaatje(NL)/prentje(B).,Wijs naar het plaatje(NL)/prentje(B) dat je net gezien hebt.,Kijk naar deze plaatjes(NL)/prentjes(B).,Wijs naar de plaatjes(NL)/prentjes(B)die je net gezien hebt.,"Nu gaan we er nog wat meer doen, maar ik zeg nu niet meer of je het goed of fout hebt.",Dat is juist. Dit is het plaatje(NL)/prentje(B) dat je hebt gezien.,Dat is goed. Dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.,"Oei, dit is het plaatje(NL)/prentje(B) dat je hebt gezien.","Uh Oh, dit zijn de plaatjes(NL)/prentjes(B) die je gezien hebt.","Welkom!
Bevestig alsjeblieft de volgende informatie",Druk op de spatiebalk als deze informatie correct is. Of druk Esc als er fouten zijn.,Je participant ID is: ,De leeftijd gebaseerd op de geboortedatum die je ingevoerd hebt is: ,De leeftijdsgroep van het kind die je ingevoerd hebt is: ,"AMS taak +
Visual Memory Taak","alleen Visual
